Temporary breakpoint 1 at 0x4082bf: file main.cpp, line 65.
   0x000000000042249b <+353>:	mov    -0x78(%rbp),%rax
   0x000000000042249f <+357>:	add    $0x320,%rax
   0x00000000004224a5 <+363>:	mov    %rax,%rdi
   0x00000000004224a8 <+366>:	callq  0x41c130 <sc_core::sc_in<unsigned int>::read() const>
   0x00000000004224ad <+371>:	mov    (%rax),%eax
   0x00000000004224af <+373>:	mov    %eax,-0x70(%rbp)
   0x00000000004224b2 <+376>:	cmpl   $0x9,-0x3c(%rbp)
   0x00000000004224b6 <+380>:	ja     0x4228bc <mmxu::entry()+1410>
   0x00000000004224bc <+386>:	mov    -0x3c(%rbp),%eax
   0x00000000004224bf <+389>:	mov    0x42b3a0(,%rax,8),%rax
   0x00000000004224c7 <+397>:	jmpq   *%rax
   0x00000000004224c9 <+399>:	movq   $0x42b2f0,-0x20(%rbp)
   0x00000000004224d1 <+407>:	mov    -0x78(%rbp),%rax
   0x00000000004224d5 <+411>:	mov    %rax,%rdi
   0x00000000004224d8 <+414>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x00000000004224dd <+419>:	jmpq   0x4228e5 <mmxu::entry()+1451>
   0x00000000004224e2 <+424>:	movq   $0x42b2f6,-0x20(%rbp)
   0x00000000004224ea <+432>:	mov    -0x54(%rbp),%edx
   0x00000000004224ed <+435>:	mov    -0x64(%rbp),%eax
   0x00000000004224f0 <+438>:	add    %edx,%eax
   0x00000000004224f2 <+440>:	mov    %eax,-0x30(%rbp)
   0x00000000004224f5 <+443>:	mov    -0x50(%rbp),%edx
   0x00000000004224f8 <+446>:	mov    -0x60(%rbp),%eax
   0x00000000004224fb <+449>:	add    %edx,%eax
   0x00000000004224fd <+451>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422500 <+454>:	mov    -0x4c(%rbp),%edx
   0x0000000000422503 <+457>:	mov    -0x5c(%rbp),%eax
   0x0000000000422506 <+460>:	add    %edx,%eax
   0x0000000000422508 <+462>:	mov    %eax,-0x28(%rbp)
   0x000000000042250b <+465>:	mov    -0x48(%rbp),%edx
   0x000000000042250e <+468>:	mov    -0x58(%rbp),%eax
   0x0000000000422511 <+471>:	add    %edx,%eax
   0x0000000000422513 <+473>:	mov    %eax,-0x24(%rbp)
   0x0000000000422516 <+476>:	shll   $0x18,-0x30(%rbp)
   0x000000000042251a <+480>:	mov    -0x2c(%rbp),%eax
   0x000000000042251d <+483>:	shl    $0x10,%eax
   0x0000000000422520 <+486>:	and    $0xff0000,%eax
   0x0000000000422525 <+491>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422528 <+494>:	mov    -0x28(%rbp),%eax
   0x000000000042252b <+497>:	shl    $0x8,%eax
   0x000000000042252e <+500>:	and    $0xffff,%eax
   0x0000000000422533 <+505>:	mov    %eax,-0x28(%rbp)
   0x0000000000422536 <+508>:	mov    -0x24(%rbp),%eax
   0x0000000000422539 <+511>:	or     -0x28(%rbp),%eax
   0x000000000042253c <+514>:	or     -0x2c(%rbp),%eax
   0x000000000042253f <+517>:	or     -0x30(%rbp),%eax
   0x0000000000422542 <+520>:	mov    %eax,-0x14(%rbp)
   0x0000000000422545 <+523>:	mov    -0x78(%rbp),%rax
   0x0000000000422549 <+527>:	mov    %rax,%rdi
   0x000000000042254c <+530>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422551 <+535>:	jmpq   0x4228e5 <mmxu::entry()+1451>
   0x0000000000422556 <+540>:	movq   $0x42b2fb,-0x20(%rbp)
   0x000000000042255e <+548>:	mov    -0x54(%rbp),%edx
   0x0000000000422561 <+551>:	mov    -0x64(%rbp),%eax
   0x0000000000422564 <+554>:	add    %edx,%eax
   0x0000000000422566 <+556>:	mov    %eax,-0x30(%rbp)
   0x0000000000422569 <+559>:	mov    -0x50(%rbp),%edx
   0x000000000042256c <+562>:	mov    -0x60(%rbp),%eax
   0x000000000042256f <+565>:	add    %edx,%eax
   0x0000000000422571 <+567>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422574 <+570>:	mov    -0x4c(%rbp),%edx
   0x0000000000422577 <+573>:	mov    -0x5c(%rbp),%eax
   0x000000000042257a <+576>:	add    %edx,%eax
   0x000000000042257c <+578>:	mov    %eax,-0x28(%rbp)
   0x000000000042257f <+581>:	mov    -0x48(%rbp),%edx
   0x0000000000422582 <+584>:	mov    -0x58(%rbp),%eax
   0x0000000000422585 <+587>:	add    %edx,%eax
   0x0000000000422587 <+589>:	mov    %eax,-0x24(%rbp)
   0x000000000042258a <+592>:	cmpl   $0xff,-0x30(%rbp)
   0x0000000000422591 <+599>:	jbe    0x42259a <mmxu::entry()+608>
   0x0000000000422593 <+601>:	movl   $0xff,-0x30(%rbp)
   0x000000000042259a <+608>:	cmpl   $0xff,-0x2c(%rbp)
   0x00000000004225a1 <+615>:	jbe    0x4225aa <mmxu::entry()+624>
   0x00000000004225a3 <+617>:	movl   $0xff,-0x2c(%rbp)
   0x00000000004225aa <+624>:	cmpl   $0xff,-0x28(%rbp)
   0x00000000004225b1 <+631>:	jbe    0x4225ba <mmxu::entry()+640>
   0x00000000004225b3 <+633>:	movl   $0xff,-0x28(%rbp)
   0x00000000004225ba <+640>:	cmpl   $0xff,-0x24(%rbp)
   0x00000000004225c1 <+647>:	jbe    0x4225ca <mmxu::entry()+656>
   0x00000000004225c3 <+649>:	movl   $0xff,-0x24(%rbp)
   0x00000000004225ca <+656>:	shll   $0x18,-0x30(%rbp)
   0x00000000004225ce <+660>:	mov    -0x2c(%rbp),%eax
   0x00000000004225d1 <+663>:	shl    $0x10,%eax
   0x00000000004225d4 <+666>:	and    $0xff0000,%eax
   0x00000000004225d9 <+671>:	mov    %eax,-0x2c(%rbp)
   0x00000000004225dc <+674>:	mov    -0x28(%rbp),%eax
   0x00000000004225df <+677>:	shl    $0x8,%eax
   0x00000000004225e2 <+680>:	and    $0xffff,%eax
   0x00000000004225e7 <+685>:	mov    %eax,-0x28(%rbp)
   0x00000000004225ea <+688>:	mov    -0x24(%rbp),%eax
   0x00000000004225ed <+691>:	or     -0x28(%rbp),%eax
   0x00000000004225f0 <+694>:	or     -0x2c(%rbp),%eax
   0x00000000004225f3 <+697>:	or     -0x30(%rbp),%eax
   0x00000000004225f6 <+700>:	mov    %eax,-0x14(%rbp)
   0x00000000004225f9 <+703>:	mov    -0x78(%rbp),%rax
   0x00000000004225fd <+707>:	mov    %rax,%rdi
   0x0000000000422600 <+710>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422605 <+715>:	jmpq   0x4228e5 <mmxu::entry()+1451>
   0x000000000042260a <+720>:	movq   $0x42b301,-0x20(%rbp)
   0x0000000000422612 <+728>:	mov    -0x54(%rbp),%eax
   0x0000000000422615 <+731>:	sub    -0x64(%rbp),%eax
   0x0000000000422618 <+734>:	mov    %eax,-0x30(%rbp)
   0x000000000042261b <+737>:	mov    -0x50(%rbp),%eax
   0x000000000042261e <+740>:	sub    -0x60(%rbp),%eax
   0x0000000000422621 <+743>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422624 <+746>:	mov    -0x4c(%rbp),%eax
   0x0000000000422627 <+749>:	sub    -0x5c(%rbp),%eax
   0x000000000042262a <+752>:	mov    %eax,-0x28(%rbp)
   0x000000000042262d <+755>:	mov    -0x48(%rbp),%eax
   0x0000000000422630 <+758>:	sub    -0x58(%rbp),%eax
   0x0000000000422633 <+761>:	mov    %eax,-0x24(%rbp)
   0x0000000000422636 <+764>:	shll   $0x18,-0x30(%rbp)
   0x000000000042263a <+768>:	mov    -0x2c(%rbp),%eax
   0x000000000042263d <+771>:	shl    $0x10,%eax
   0x0000000000422640 <+774>:	and    $0xff0000,%eax
   0x0000000000422645 <+779>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422648 <+782>:	mov    -0x28(%rbp),%eax
   0x000000000042264b <+785>:	shl    $0x8,%eax
   0x000000000042264e <+788>:	and    $0xffff,%eax
   0x0000000000422653 <+793>:	mov    %eax,-0x28(%rbp)
   0x0000000000422656 <+796>:	mov    -0x24(%rbp),%eax
   0x0000000000422659 <+799>:	or     -0x28(%rbp),%eax
   0x000000000042265c <+802>:	or     -0x2c(%rbp),%eax
   0x000000000042265f <+805>:	or     -0x30(%rbp),%eax
   0x0000000000422662 <+808>:	mov    %eax,-0x14(%rbp)
   0x0000000000422665 <+811>:	mov    -0x78(%rbp),%rax
   0x0000000000422669 <+815>:	mov    %rax,%rdi
   0x000000000042266c <+818>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422671 <+823>:	jmpq   0x4228e5 <mmxu::entry()+1451>
   0x0000000000422676 <+828>:	movq   $0x42b306,-0x20(%rbp)
   0x000000000042267e <+836>:	mov    -0x54(%rbp),%eax
   0x0000000000422681 <+839>:	sub    -0x64(%rbp),%eax
   0x0000000000422684 <+842>:	mov    %eax,-0x30(%rbp)
   0x0000000000422687 <+845>:	mov    -0x50(%rbp),%eax
   0x000000000042268a <+848>:	sub    -0x60(%rbp),%eax
   0x000000000042268d <+851>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422690 <+854>:	mov    -0x4c(%rbp),%eax
   0x0000000000422693 <+857>:	sub    -0x5c(%rbp),%eax
   0x0000000000422696 <+860>:	mov    %eax,-0x28(%rbp)
   0x0000000000422699 <+863>:	mov    -0x48(%rbp),%eax
   0x000000000042269c <+866>:	sub    -0x58(%rbp),%eax
   0x000000000042269f <+869>:	mov    %eax,-0x24(%rbp)
   0x00000000004226a2 <+872>:	mov    -0x64(%rbp),%eax
   0x00000000004226a5 <+875>:	cmp    -0x54(%rbp),%eax
   0x00000000004226a8 <+878>:	jbe    0x4226b1 <mmxu::entry()+887>
   0x00000000004226aa <+880>:	movl   $0x0,-0x30(%rbp)
   0x00000000004226b1 <+887>:	mov    -0x60(%rbp),%eax
   0x00000000004226b4 <+890>:	cmp    -0x50(%rbp),%eax
   0x00000000004226b7 <+893>:	jbe    0x4226c0 <mmxu::entry()+902>
   0x00000000004226b9 <+895>:	movl   $0x0,-0x2c(%rbp)
   0x00000000004226c0 <+902>:	mov    -0x5c(%rbp),%eax
   0x00000000004226c3 <+905>:	cmp    -0x4c(%rbp),%eax
   0x00000000004226c6 <+908>:	jbe    0x4226cf <mmxu::entry()+917>
   0x00000000004226c8 <+910>:	movl   $0x0,-0x28(%rbp)
   0x00000000004226cf <+917>:	mov    -0x58(%rbp),%eax
   0x00000000004226d2 <+920>:	cmp    -0x48(%rbp),%eax
   0x00000000004226d5 <+923>:	jbe    0x4226de <mmxu::entry()+932>
   0x00000000004226d7 <+925>:	movl   $0x0,-0x24(%rbp)
   0x00000000004226de <+932>:	shll   $0x18,-0x30(%rbp)
   0x00000000004226e2 <+936>:	mov    -0x2c(%rbp),%eax
   0x00000000004226e5 <+939>:	shl    $0x10,%eax
   0x00000000004226e8 <+942>:	and    $0xff0000,%eax
   0x00000000004226ed <+947>:	mov    %eax,-0x2c(%rbp)
   0x00000000004226f0 <+950>:	mov    -0x28(%rbp),%eax
   0x00000000004226f3 <+953>:	shl    $0x8,%eax
   0x00000000004226f6 <+956>:	and    $0xffff,%eax
   0x00000000004226fb <+961>:	mov    %eax,-0x28(%rbp)
   0x00000000004226fe <+964>:	mov    -0x24(%rbp),%eax
   0x0000000000422701 <+967>:	or     -0x28(%rbp),%eax
   0x0000000000422704 <+970>:	or     -0x2c(%rbp),%eax
   0x0000000000422707 <+973>:	or     -0x30(%rbp),%eax
   0x000000000042270a <+976>:	mov    %eax,-0x14(%rbp)
   0x000000000042270d <+979>:	mov    -0x78(%rbp),%rax
   0x0000000000422711 <+983>:	mov    %rax,%rdi
   0x0000000000422714 <+986>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422719 <+991>:	jmpq   0x4228e5 <mmxu::entry()+1451>
   0x000000000042271e <+996>:	movq   $0x42b30c,-0x20(%rbp)
   0x0000000000422726 <+1004>:	mov    -0x54(%rbp),%eax
   0x0000000000422729 <+1007>:	imul   -0x64(%rbp),%eax
   0x000000000042272d <+1011>:	mov    %eax,-0x30(%rbp)
   0x0000000000422730 <+1014>:	mov    -0x50(%rbp),%eax
   0x0000000000422733 <+1017>:	imul   -0x60(%rbp),%eax
   0x0000000000422737 <+1021>:	mov    %eax,-0x2c(%rbp)
   0x000000000042273a <+1024>:	mov    -0x4c(%rbp),%eax
   0x000000000042273d <+1027>:	imul   -0x5c(%rbp),%eax
   0x0000000000422741 <+1031>:	mov    %eax,-0x28(%rbp)
   0x0000000000422744 <+1034>:	mov    -0x48(%rbp),%eax
   0x0000000000422747 <+1037>:	imul   -0x58(%rbp),%eax
   0x000000000042274b <+1041>:	mov    %eax,-0x24(%rbp)
   0x000000000042274e <+1044>:	cmpl   $0xff,-0x30(%rbp)
   0x0000000000422755 <+1051>:	jbe    0x42275e <mmxu::entry()+1060>
   0x0000000000422757 <+1053>:	movl   $0xff,-0x30(%rbp)
   0x000000000042275e <+1060>:	cmpl   $0xff,-0x2c(%rbp)
   0x0000000000422765 <+1067>:	jbe    0x42276e <mmxu::entry()+1076>
   0x0000000000422767 <+1069>:	movl   $0xff,-0x2c(%rbp)
   0x000000000042276e <+1076>:	cmpl   $0xff,-0x28(%rbp)
   0x0000000000422775 <+1083>:	jbe    0x42277e <mmxu::entry()+1092>
   0x0000000000422777 <+1085>:	movl   $0xff,-0x28(%rbp)
   0x000000000042277e <+1092>:	cmpl   $0xff,-0x24(%rbp)
   0x0000000000422785 <+1099>:	jbe    0x42278e <mmxu::entry()+1108>
   0x0000000000422787 <+1101>:	movl   $0xff,-0x24(%rbp)
   0x000000000042278e <+1108>:	mov    -0x30(%rbp),%edx
   0x0000000000422791 <+1111>:	mov    -0x2c(%rbp),%eax
   0x0000000000422794 <+1114>:	add    %edx,%eax
   0x0000000000422796 <+1116>:	mov    %eax,-0x34(%rbp)
   0x0000000000422799 <+1119>:	mov    -0x28(%rbp),%edx
   0x000000000042279c <+1122>:	mov    -0x24(%rbp),%eax
   0x000000000042279f <+1125>:	add    %edx,%eax
   0x00000000004227a1 <+1127>:	mov    %eax,-0x38(%rbp)
   0x00000000004227a4 <+1130>:	cmpl   $0xff,-0x34(%rbp)
   0x00000000004227ab <+1137>:	jbe    0x4227b4 <mmxu::entry()+1146>
   0x00000000004227ad <+1139>:	movl   $0xff,-0x34(%rbp)
   0x00000000004227b4 <+1146>:	cmpl   $0xff,-0x38(%rbp)
   0x00000000004227bb <+1153>:	jbe    0x4227c4 <mmxu::entry()+1162>
   0x00000000004227bd <+1155>:	movl   $0xff,-0x38(%rbp)
   0x00000000004227c4 <+1162>:	shll   $0x10,-0x34(%rbp)
   0x00000000004227c8 <+1166>:	mov    -0x34(%rbp),%eax
   0x00000000004227cb <+1169>:	or     -0x38(%rbp),%eax
   0x00000000004227ce <+1172>:	mov    %eax,-0x14(%rbp)
   0x00000000004227d1 <+1175>:	mov    -0x78(%rbp),%rax
   0x00000000004227d5 <+1179>:	mov    %rax,%rdi
   0x00000000004227d8 <+1182>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x00000000004227dd <+1187>:	jmpq   0x4228e5 <mmxu::entry()+1451>
   0x00000000004227e2 <+1192>:	movq   $0x42b312,-0x20(%rbp)
   0x00000000004227ea <+1200>:	mov    -0x60(%rbp),%eax
   0x00000000004227ed <+1203>:	shl    $0x18,%eax
   0x00000000004227f0 <+1206>:	mov    %eax,-0x30(%rbp)
   0x00000000004227f3 <+1209>:	mov    -0x58(%rbp),%eax
   0x00000000004227f6 <+1212>:	shl    $0x10,%eax
   0x00000000004227f9 <+1215>:	mov    %eax,-0x2c(%rbp)
   0x00000000004227fc <+1218>:	mov    -0x50(%rbp),%eax
   0x00000000004227ff <+1221>:	shl    $0x8,%eax
   0x0000000000422802 <+1224>:	mov    %eax,-0x28(%rbp)
   0x0000000000422805 <+1227>:	mov    -0x48(%rbp),%eax
   0x0000000000422808 <+1230>:	mov    %eax,-0x24(%rbp)
   0x000000000042280b <+1233>:	mov    -0x30(%rbp),%eax
   0x000000000042280e <+1236>:	or     -0x2c(%rbp),%eax
   0x0000000000422811 <+1239>:	or     -0x28(%rbp),%eax
   0x0000000000422814 <+1242>:	or     -0x24(%rbp),%eax
   0x0000000000422817 <+1245>:	mov    %eax,-0x14(%rbp)
   0x000000000042281a <+1248>:	mov    -0x78(%rbp),%rax
   0x000000000042281e <+1252>:	mov    %rax,%rdi
   0x0000000000422821 <+1255>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422826 <+1260>:	jmpq   0x4228e5 <mmxu::entry()+1451>
   0x000000000042282b <+1265>:	movq   $0x42b317,-0x20(%rbp)
   0x0000000000422833 <+1273>:	mov    -0x54(%rbp),%eax
   0x0000000000422836 <+1276>:	cmp    -0x64(%rbp),%eax
   0x0000000000422839 <+1279>:	jne    0x422844 <mmxu::entry()+1290>
   0x000000000042283b <+1281>:	movl   $0xff,-0x30(%rbp)
   0x0000000000422842 <+1288>:	jmp    0x42284b <mmxu::entry()+1297>
   0x0000000000422844 <+1290>:	movl   $0x0,-0x30(%rbp)
   0x000000000042284b <+1297>:	mov    -0x50(%rbp),%eax
   0x000000000042284e <+1300>:	cmp    -0x60(%rbp),%eax
   0x0000000000422851 <+1303>:	jne    0x42285c <mmxu::entry()+1314>
   0x0000000000422853 <+1305>:	movl   $0xff,-0x2c(%rbp)
   0x000000000042285a <+1312>:	jmp    0x422863 <mmxu::entry()+1321>
   0x000000000042285c <+1314>:	movl   $0x0,-0x2c(%rbp)
   0x0000000000422863 <+1321>:	mov    -0x4c(%rbp),%eax
   0x0000000000422866 <+1324>:	cmp    -0x5c(%rbp),%eax
   0x0000000000422869 <+1327>:	jne    0x422874 <mmxu::entry()+1338>
   0x000000000042286b <+1329>:	movl   $0xff,-0x28(%rbp)
   0x0000000000422872 <+1336>:	jmp    0x42287b <mmxu::entry()+1345>
   0x0000000000422874 <+1338>:	movl   $0x0,-0x28(%rbp)
   0x000000000042287b <+1345>:	mov    -0x48(%rbp),%eax
   0x000000000042287e <+1348>:	cmp    -0x58(%rbp),%eax
   0x0000000000422881 <+1351>:	jne    0x42288c <mmxu::entry()+1362>
   0x0000000000422883 <+1353>:	movl   $0xff,-0x24(%rbp)
   0x000000000042288a <+1360>:	jmp    0x422893 <mmxu::entry()+1369>
   0x000000000042288c <+1362>:	movl   $0x0,-0x24(%rbp)
   0x0000000000422893 <+1369>:	shll   $0x18,-0x30(%rbp)
   0x0000000000422897 <+1373>:	shll   $0x10,-0x2c(%rbp)
   0x000000000042289b <+1377>:	shll   $0x8,-0x28(%rbp)
   0x000000000042289f <+1381>:	mov    -0x30(%rbp),%eax
   0x00000000004228a2 <+1384>:	or     -0x2c(%rbp),%eax
   0x00000000004228a5 <+1387>:	or     -0x28(%rbp),%eax
   0x00000000004228a8 <+1390>:	or     -0x24(%rbp),%eax
   0x00000000004228ab <+1393>:	mov    %eax,-0x14(%rbp)
   0x00000000004228ae <+1396>:	mov    -0x78(%rbp),%rax
   0x00000000004228b2 <+1400>:	mov    %rax,%rdi
   0x00000000004228b5 <+1403>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x00000000004228ba <+1408>:	jmp    0x4228e5 <mmxu::entry()+1451>
   0x00000000004228bc <+1410>:	movq   $0x42b31d,-0x20(%rbp)
   0x00000000004228c4 <+1418>:	mov    -0x3c(%rbp),%eax
   0x00000000004228c7 <+1421>:	mov    %eax,%esi
   0x00000000004228c9 <+1423>:	mov    $0x42b325,%edi
   0x00000000004228ce <+1428>:	mov    $0x0,%eax
   0x00000000004228d3 <+1433>:	callq  0x407810 <printf@plt>
   0x00000000004228d8 <+1438>:	mov    -0x78(%rbp),%rax
   0x00000000004228dc <+1442>:	mov    %rax,%rdi
   0x00000000004228df <+1445>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x00000000004228e4 <+1450>:	nop
   0x00000000004228e5 <+1451>:	mov    -0x14(%rbp),%eax
   0x00000000004228e8 <+1454>:	mov    %eax,-0x6c(%rbp)
   0x00000000004228eb <+1457>:	mov    -0x78(%rbp),%rax
   0x00000000004228ef <+1461>:	lea    0x3b0(%rax),%rdx
   0x00000000004228f6 <+1468>:	lea    -0x6c(%rbp),%rax
   0x00000000004228fa <+1472>:	mov    %rax,%rsi
   0x00000000004228fd <+1475>:	mov    %rdx,%rdi
   0x0000000000422900 <+1478>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x0000000000422905 <+1483>:	movb   $0x1,-0x66(%rbp)
   0x0000000000422909 <+1487>:	mov    -0x78(%rbp),%rax
   0x000000000042290d <+1491>:	lea    0x448(%rax),%rdx
   0x0000000000422914 <+1498>:	lea    -0x66(%rbp),%rax
   0x0000000000422918 <+1502>:	mov    %rax,%rsi
   0x000000000042291b <+1505>:	mov    %rdx,%rdi
   0x000000000042291e <+1508>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x0000000000422923 <+1513>:	mov    -0x78(%rbp),%rax
   0x0000000000422927 <+1517>:	lea    0x4f0(%rax),%rdx
   0x000000000042292e <+1524>:	lea    -0x70(%rbp),%rax
   0x0000000000422932 <+1528>:	mov    %rax,%rsi
   0x0000000000422935 <+1531>:	mov    %rdx,%rdi
   0x0000000000422938 <+1534>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000042293d <+1539>:	mov    $0x42b340,%edi
   0x0000000000422942 <+1544>:	callq  0x407f50 <puts@plt>
   0x0000000000422947 <+1549>:	mov    $0x4a,%edx
   0x000000000042294c <+1554>:	mov    $0x8,%esi
   0x0000000000422951 <+1559>:	mov    $0x636748,%edi
   0x0000000000422956 <+1564>:	callq  0x41d3d4 <std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags)>
   0x000000000042295b <+1569>:	mov    $0x42b367,%esi
   0x0000000000422960 <+1574>:	mov    $0x636740,%edi
   0x0000000000422965 <+1579>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000042296a <+1584>:	mov    $0x42b374,%esi
   0x000000000042296f <+1589>:	mov    %rax,%rdi
   0x0000000000422972 <+1592>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000422977 <+1597>:	mov    %rax,%rdx
   0x000000000042297a <+1600>:	mov    -0x20(%rbp),%rax
   0x000000000042297e <+1604>:	mov    %rax,%rsi
   0x0000000000422981 <+1607>:	mov    %rdx,%rdi
   0x0000000000422984 <+1610>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000422989 <+1615>:	mov    $0x42b37a,%esi
   0x000000000042298e <+1620>:	mov    %rax,%rdi
   0x0000000000422991 <+1623>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000422996 <+1628>:	mov    %rax,%rdx
   0x0000000000422999 <+1631>:	mov    -0x40(%rbp),%eax
   0x000000000042299c <+1634>:	mov    %eax,%esi
   0x000000000042299e <+1636>:	mov    %rdx,%rdi
   0x00000000004229a1 <+1639>:	callq  0x407e40 <_ZNSolsEj@plt>
   0x00000000004229a6 <+1644>:	mov    $0x42b381,%esi
   0x00000000004229ab <+1649>:	mov    %rax,%rdi
   0x00000000004229ae <+1652>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x00000000004229b3 <+1657>:	mov    %rax,%rdx
   0x00000000004229b6 <+1660>:	mov    -0x44(%rbp),%eax
   0x00000000004229b9 <+1663>:	mov    %eax,%esi
   0x00000000004229bb <+1665>:	mov    %rdx,%rdi
   0x00000000004229be <+1668>:	callq  0x407e40 <_ZNSolsEj@plt>
   0x00000000004229c3 <+1673>:	mov    $0x407a20,%esi
   0x00000000004229c8 <+1678>:	mov    %rax,%rdi
   0x00000000004229cb <+1681>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x00000000004229d0 <+1686>:	mov    -0x70(%rbp),%ebx
   0x00000000004229d3 <+1689>:	mov    $0x42b367,%esi
   0x00000000004229d8 <+1694>:	mov    $0x636740,%edi
   0x00000000004229dd <+1699>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x00000000004229e2 <+1704>:	mov    $0x42b388,%esi
   0x00000000004229e7 <+1709>:	mov    %rax,%rdi
   0x00000000004229ea <+1712>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x00000000004229ef <+1717>:	mov    %rax,%rdx
   0x00000000004229f2 <+1720>:	mov    -0x14(%rbp),%eax
   0x00000000004229f5 <+1723>:	mov    %eax,%esi
   0x00000000004229f7 <+1725>:	mov    %rdx,%rdi
   0x00000000004229fa <+1728>:	callq  0x407e40 <_ZNSolsEj@plt>
   0x00000000004229ff <+1733>:	mov    $0x42b38f,%esi
   0x0000000000422a04 <+1738>:	mov    %rax,%rdi
   0x0000000000422a07 <+1741>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000422a0c <+1746>:	mov    %ebx,%esi
   0x0000000000422a0e <+1748>:	mov    %rax,%rdi
   0x0000000000422a11 <+1751>:	callq  0x407e40 <_ZNSolsEj@plt>
   0x0000000000422a16 <+1756>:	mov    $0x4a,%edx
   0x0000000000422a1b <+1761>:	mov    $0x2,%esi
   0x0000000000422a20 <+1766>:	mov    $0x636748,%edi
   0x0000000000422a25 <+1771>:	callq  0x41d3d4 <std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags)>
   0x0000000000422a2a <+1776>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x0000000000422a2f <+1781>:	mov    %rax,%rbx
   0x0000000000422a32 <+1784>:	mov    $0x42b394,%esi
   0x0000000000422a37 <+1789>:	mov    $0x636740,%edi
   0x0000000000422a3c <+1794>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000422a41 <+1799>:	mov    %rbx,%rsi
   0x0000000000422a44 <+1802>:	mov    %rax,%rdi
   0x0000000000422a47 <+1805>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x0000000000422a4c <+1810>:	mov    $0x407a20,%esi
   0x0000000000422a51 <+1815>:	mov    %rax,%rdi
